Farmer_ID,Age,Gender,Education_Category,Education_Level_Years,Marital_Status,Household_Size,Off_Farm_Income_NGN,Region,State,Has_Bank_Account,Has_Formal_ID,Smartphone_Owner
NGF000148,34,Male,Secondary Incomplete,9,Widowed,6,0.0,South South,Delta,True,True,False
NGF000149,26,Male,Secondary Complete,12,Widowed,1,375000.0,South East,Anambra,False,False,True
NGF000150,49,Male,Secondary Complete,12,Divorced,2,0.0,South East,Enugu,True,True,True
NGF000151,50,Male,No Formal Education,0,Married,12,0.0,South West,Ekiti,False,True,False
NGF000152,50,Female,Primary Complete,6,Married,11,154000.0,South South,Cross River,True,True,True
NGF000153,31,Male,Masters/PhD,18,Widowed,9,0.0,South South,Akwa Ibom,True,False,False
NGF000154,46,Male,Primary Incomplete,3,Married,4,0.0,North East,Yobe,False,False,True
NGF000155,27,Female,No Formal Education,0,Married,3,67000.0,South West,Ondo,True,True,True
NGF000156,63,Male,Secondary Complete,12,Married,11,347000.0,South West,Lagos,False,True,True
NGF000157,26,Male,Primary Complete,6,Married,5,0.0,North Central,Niger,False,False,True
NGF000158,57,Male,Primary Incomplete,3,Married,5,103000.0,South West,Osun,False,False,True
NGF000159,46,Male,No Formal Education,0,Married,12,70000.0,North East,Yobe,True,False,False
NGF000160,61,Female,Secondary Complete,12,Widowed,3,384000.0,South South,Delta,True,True,True
NGF000161,63,Female,No Formal Education,0,Married,8,0.0,North East,Adamawa,False,True,False
NGF000162,19,Male,Primary Incomplete,3,Married,4,0.0,North East,Bauchi,True,False,True
NGF000163,21,Male,Secondary Complete,12,Married,2,0.0,South South,Delta,False,True,True
NGF000164,36,Male,Primary Incomplete,3,Married,6,0.0,South South,Akwa Ibom,True,True,True
NGF000165,20,Male,Primary Incomplete,3,Married,3,0.0,South West,Ogun,False,False,False
NGF000166,63,Male,HND/BSc,16,Married,4,340000.0,North Central,Nasarawa,True,False,False
NGF000167,23,Male,Primary Incomplete,3,Single,4,0.0,South West,Ogun,True,True,True
NGF000168,16,Male,Primary Incomplete,3,Single,3,0.0,North East,Yobe,True,True,True
NGF000169,16,Male,No Formal Education,0,Single,1,0.0,North East,Adamawa,True,True,False
NGF000170,26,Female,Secondary Complete,12,Married,5,0.0,North West,Kano,True,True,False
NGF000171,16,Male,Secondary Incomplete,9,Single,2,0.0,South South,Akwa Ibom,True,False,False
NGF000172,53,Male,Primary Complete,6,Widowed,10,0.0,South West,Ogun,True,True,False
NGF000173,23,Female,Primary Incomplete,3,Single,1,0.0,North Central,Plateau,True,True,True
NGF000174,31,Male,No Formal Education,0,Married,7,112000.0,South West,Oyo,True,True,True
NGF000175,29,Male,Secondary Incomplete,9,Divorced,1,0.0,North West,Kaduna,True,True,True
NGF000176,21,Male,Secondary Complete,12,Married,3,303000.0,South South,Bayelsa,False,True,True
NGF000177,64,Male,Secondary Complete,12,Married,2,0.0,North West,Kaduna,False,True,True
NGF000178,56,Male,No Formal Education,0,Married,5,0.0,South East,Ebonyi,False,True,True
NGF000179,40,Male,OND/NCE,14,Married,13,0.0,North West,Sokoto,False,True,True
NGF000180,16,Male,No Formal Education,0,Single,1,55000.0,North Central,Kogi,False,True,False
NGF000181,24,Female,Primary Incomplete,3,Married,2,0.0,South East,Imo,False,True,False
NGF000182,30,Female,Primary Complete,6,Divorced,1,0.0,South East,Abia,False,True,False
NGF000183,62,Male,Secondary Complete,12,Widowed,8,0.0,South West,Oyo,False,False,False
NGF000184,62,Male,Primary Complete,6,Married,8,0.0,South West,Oyo,True,False,True
NGF000185,61,Female,Masters/PhD,18,Single,3,0.0,North East,Yobe,False,True,True
NGF000186,36,Female,Primary Incomplete,3,Married,5,62000.0,North Central,Kogi,True,True,True
NGF000187,43,Male,Primary Incomplete,3,Married,13,118000.0,North West,Kano,True,False,True
NGF000188,30,Male,Secondary Complete,12,Widowed,10,0.0,North Central,Benue,False,True,True
NGF000189,51,Female,Secondary Incomplete,9,Single,1,226000.0,South East,Imo,True,True,True
NGF000190,17,Male,No Formal Education,0,Single,2,0.0,South East,Anambra,False,True,False
NGF000191,16,Male,No Formal Education,0,Single,1,84000.0,North West,Sokoto,False,False,False
NGF000192,50,Male,Secondary Incomplete,9,Married,2,0.0,North Central,Niger,False,False,True
NGF000193,24,Male,Secondary Complete,12,Married,4,263000.0,North East,Borno,True,True,False
NGF000194,62,Male,Primary Incomplete,3,Married,6,0.0,North West,Zamfara,False,True,True
NGF000195,61,Male,No Formal Education,0,Married,13,0.0,North West,Jigawa,False,True,True
NGF000196,28,Male,Secondary Incomplete,9,Married,4,0.0,South East,Ebonyi,False,False,True
NGF000197,28,Male,Primary Incomplete,3,Widowed,2,132000.0,South West,Osun,True,True,False
NGF000198,38,Male,Primary Incomplete,3,Married,2,0.0,South West,Osun,False,True,False
NGF000199,59,Female,Primary Complete,6,Single,2,189000.0,North Central,Kwara,True,True,True
NGF000200,62,Female,No Formal Education,0,Divorced,1,100000.0,South East,Ebonyi,False,True,True
NGF000201,63,Male,Primary Incomplete,3,Married,4,0.0,South South,Delta,True,False,True
NGF000202,33,Male,No Formal Education,0,Married,12,75000.0,South South,Cross River,True,False,True
NGF000203,40,Male,Secondary Complete,12,Married,3,280000.0,North Central,Benue,False,True,False
NGF000204,17,Male,No Formal Education,0,Single,2,0.0,South South,Bayelsa,False,True,False
NGF000205,54,Male,Primary Complete,6,Single,4,127000.0,South East,Anambra,False,True,False
NGF000206,25,Male,Secondary Incomplete,9,Single,3,255000.0,North Central,Nasarawa,True,True,True
NGF000207,57,Male,Secondary Complete,12,Married,4,0.0,South South,Akwa Ibom,False,True,False
NGF000208,59,Male,Primary Complete,6,Married,14,0.0,South South,Edo,False,False,False
NGF000209,19,Male,Secondary Complete,12,Married,3,366000.0,North West,Kaduna,True,True,False
NGF000210,17,Female,No Formal Education,0,Single,3,0.0,North West,Kebbi,True,True,True
NGF000211,57,Male,Primary Complete,6,Married,13,0.0,South West,Ondo,False,True,False
NGF000212,27,Male,Primary Complete,6,Married,3,109000.0,South East,Enugu,True,False,True
NGF000213,27,Female,Primary Incomplete,3,Married,2,76000.0,South South,Rivers,False,True,False
NGF000214,30,Male,Primary Incomplete,3,Married,13,0.0,South West,Oyo,False,False,True
NGF000215,45,Male,Secondary Complete,12,Married,4,402000.0,North Central,Kwara,False,False,True
NGF000216,31,Male,Primary Incomplete,3,Married,11,108000.0,South West,Ekiti,False,False,False
NGF000217,43,Male,Primary Complete,6,Widowed,5,0.0,North West,Kaduna,False,False,True
NGF000218,27,Female,No Formal Education,0,Single,4,0.0,North East,Adamawa,False,True,False
NGF000219,60,Male,Primary Complete,6,Married,4,0.0,North Central,Niger,True,True,False
NGF000220,39,Male,Secondary Complete,12,Married,5,0.0,North West,Kebbi,True,False,True
NGF000221,53,Male,Primary Incomplete,3,Married,13,0.0,North Central,Kwara,True,True,True
NGF000222,39,Female,Secondary Complete,12,Married,11,277000.0,South South,Rivers,True,True,False
NGF000223,61,Male,Secondary Complete,12,Divorced,2,0.0,North West,Kebbi,False,True,True
NGF000224,52,Male,Primary Complete,6,Widowed,4,0.0,North East,Borno,False,True,False
NGF000225,28,Male,OND/NCE,14,Married,3,0.0,North East,Taraba,True,True,False
NGF000226,36,Male,No Formal Education,0,Married,10,0.0,North East,Adamawa,True,False,True
NGF000227,40,Male,Primary Complete,6,Married,4,179000.0,North East,Taraba,True,True,False
NGF000228,56,Male,Secondary Complete,12,Married,3,286000.0,North East,Adamawa,False,False,False
NGF000229,39,Male,No Formal Education,0,Married,8,69000.0,South South,Delta,False,True,True
NGF000230,34,Female,Primary Incomplete,3,Widowed,2,0.0,North West,Kebbi,False,True,True
NGF000231,50,Male,Primary Complete,6,Married,14,126000.0,North East,Bauchi,True,False,False
NGF000232,41,Female,Primary Complete,6,Married,4,116000.0,North Central,Nasarawa,True,True,False
NGF000233,34,Male,Primary Incomplete,3,Married,4,0.0,South West,Lagos,True,True,True
NGF000234,25,Female,Secondary Complete,12,Married,4,258000.0,North East,Yobe,True,True,True
NGF000235,48,Male,No Formal Education,0,Married,3,53000.0,North East,Bauchi,False,True,True
NGF000236,39,Male,Primary Complete,6,Married,11,99000.0,North West,Jigawa,True,True,True
NGF000237,40,Female,Secondary Incomplete,9,Married,7,0.0,South East,Enugu,False,True,True
NGF000238,43,Male,Primary Complete,6,Married,13,179000.0,South East,Anambra,True,True,False
NGF000239,41,Male,No Formal Education,0,Married,10,60000.0,North East,Yobe,False,False,False
NGF000240,54,Male,Primary Incomplete,3,Married,8,0.0,North Central,Plateau,False,False,False
NGF000241,23,Male,Secondary Complete,12,Married,4,276000.0,South East,Ebonyi,False,True,True
NGF000242,39,Male,Primary Complete,6,Widowed,3,97000.0,South West,Ogun,False,True,False
NGF000243,30,Male,Secondary Incomplete,9,Married,14,0.0,North West,Sokoto,True,False,False
NGF000244,35,Male,No Formal Education,0,Married,6,0.0,North West,Jigawa,True,True,True
NGF000245,46,Male,Primary Complete,6,Married,3,0.0,South West,Lagos,False,True,True
NGF000246,44,Male,No Formal Education,0,Married,13,76000.0,South West,Osun,True,True,True
NGF000247,28,Female,Secondary Complete,12,Married,3,0.0,South South,Bayelsa,True,True,False
NGF000248,24,Male,Primary Incomplete,3,Married,3,0.0,South West,Lagos,True,True,False
NGF000249,57,Male,Secondary Complete,12,Married,5,321000.0,South West,Osun,True,True,True
NGF000250,51,Male,Secondary Incomplete,9,Married,4,172000.0,North Central,Nasarawa,True,True,True
NGF000251,54,Male,Secondary Complete,12,Divorced,7,410000.0,North Central,Plateau,True,True,False
NGF000252,40,Male,Secondary Complete,12,Married,13,385000.0,South East,Abia,False,True,True
NGF000253,31,Female,Secondary Complete,12,Married,5,0.0,South East,Imo,True,True,False
NGF000254,26,Male,OND/NCE,14,Married,4,537000.0,South South,Delta,False,False,True
NGF000255,41,Male,Primary Incomplete,3,Single,4,115000.0,South East,Imo,True,True,True
NGF000256,23,Female,Secondary Incomplete,9,Married,6,0.0,North East,Borno,False,True,True
NGF000257,36,Male,Secondary Complete,12,Divorced,2,0.0,South South,Cross River,True,True,True
NGF000258,61,Male,Primary Complete,6,Married,6,0.0,North West,Zamfara,True,False,True
NGF000259,23,Male,Secondary Complete,12,Married,2,407000.0,North East,Borno,True,False,False
NGF000260,19,Male,Secondary Complete,12,Single,1,331000.0,North West,Kano,True,True,True
NGF000261,22,Male,Secondary Complete,12,Married,4,0.0,South West,Ekiti,False,True,False
NGF000262,32,Male,Secondary Complete,12,Married,14,229000.0,South East,Imo,True,True,False
NGF000263,20,Male,Secondary Complete,12,Single,1,390000.0,South West,Lagos,False,False,True
NGF000264,37,Female,Primary Complete,6,Single,4,109000.0,South East,Enugu,False,True,True
NGF000265,49,Male,Secondary Complete,12,Married,14,0.0,North West,Kano,True,True,False
NGF000266,20,Female,No Formal Education,0,Married,3,0.0,North West,Jigawa,False,True,True
NGF000267,18,Female,No Formal Education,0,Married,3,0.0,North Central,Kogi,False,True,False
NGF000268,50,Female,No Formal Education,0,Married,3,0.0,South West,Ekiti,False,True,True
NGF000269,22,Male,Secondary Incomplete,9,Married,5,0.0,North Central,Kogi,True,True,True
NGF000270,43,Male,Primary Complete,6,Married,9,138000.0,South South,Rivers,False,True,True
NGF000271,54,Male,Secondary Complete,12,Married,14,325000.0,South West,Oyo,False,False,True
NGF000272,42,Male,Secondary Complete,12,Married,13,0.0,North Central,FCT,False,True,False
NGF000273,20,Male,OND/NCE,14,Married,3,496000.0,North West,Sokoto,True,False,True
NGF000274,20,Male,Secondary Complete,12,Single,3,220000.0,North East,Yobe,True,True,False
NGF000275,44,Male,No Formal Education,0,Married,9,56000.0,North East,Yobe,False,False,True
NGF000276,50,Male,No Formal Education,0,Married,5,89000.0,North Central,Kwara,True,True,True
NGF000277,27,Male,No Formal Education,0,Married,5,0.0,South West,Ekiti,False,True,False
NGF000278,63,Male,Primary Incomplete,3,Married,10,0.0,North Central,Niger,False,True,False
NGF000279,51,Male,Primary Incomplete,3,Married,14,0.0,North West,Kano,True,False,True
NGF000280,19,Female,Secondary Incomplete,9,Married,2,124000.0,North West,Kaduna,False,False,False
NGF000281,20,Male,OND/NCE,14,Married,2,0.0,North West,Kebbi,True,False,True
NGF000282,50,Male,No Formal Education,0,Married,3,59000.0,South West,Oyo,False,True,True
NGF000283,35,Male,No Formal Education,0,Married,4,0.0,North West,Kebbi,False,True,True
NGF000284,18,Male,Primary Incomplete,3,Married,4,0.0,South West,Oyo,False,True,True
NGF000285,54,Male,OND/NCE,14,Single,2,243000.0,South South,Delta,True,True,True
NGF000286,38,Female,Secondary Incomplete,9,Married,13,0.0,South East,Abia,True,True,False
NGF000287,22,Male,Primary Complete,6,Married,2,0.0,North East,Gombe,True,True,True
NGF000288,19,Male,Primary Complete,6,Single,2,98000.0,North Central,Benue,False,True,False
NGF000289,37,Male,Primary Complete,6,Married,3,102000.0,South East,Anambra,True,False,False
NGF000290,29,Female,Secondary Incomplete,9,Married,6,0.0,North West,Kano,False,False,False
NGF000291,50,Female,Secondary Complete,12,Married,4,0.0,South East,Ebonyi,True,True,False
NGF000292,18,Male,Primary Complete,6,Single,2,0.0,North West,Kano,False,True,True
NGF000293,44,Male,Primary Complete,6,Single,1,174000.0,South South,Bayelsa,False,True,True
NGF000294,22,Male,Primary Complete,6,Married,2,0.0,North East,Gombe,True,True,True
NGF000295,39,Male,Primary Complete,6,Single,1,130000.0,North Central,FCT,False,False,True
NGF000296,19,Female,No Formal Education,0,Single,1,65000.0,North East,Borno,False,False,True
NGF000297,43,Male,No Formal Education,0,Widowed,1,0.0,South East,Enugu,False,True,False
NGF000298,55,Female,Secondary Incomplete,9,Married,14,0.0,North Central,Niger,True,False,False
NGF000299,46,Male,Primary Complete,6,Married,8,0.0,North Central,Kwara,False,False,False
NGF000300,29,Male,Secondary Complete,12,Married,3,336000.0,North East,Taraba,False,True,True
NGF000301,35,Female,Primary Complete,6,Married,12,107000.0,North Central,Benue,True,True,True
NGF000302,56,Male,Primary Complete,6,Widowed,8,162000.0,North East,Bauchi,False,False,False
NGF000303,33,Male,No Formal Education,0,Married,4,57000.0,South West,Ondo,False,True,False
NGF000304,33,Male,No Formal Education,0,Married,10,93000.0,South South,Edo,False,True,True
NGF000305,36,Male,Secondary Incomplete,9,Married,14,0.0,North Central,FCT,True,False,True
NGF000306,30,Female,Primary Incomplete,3,Widowed,5,0.0,North Central,Niger,True,False,True
